id,service,hmo,tier,file_path,text
workshops_services_maccabi_gold,workshops_services,maccabi,gold,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/workshops_services/maccabi/gold.json,"Category: סדנאות בריאות
Description: סדנאות בריאות הן חלק חשוב מתוכניות קידום הבריאות של קופות החולים. הן מציעות מגוון רחב של פעילויות חינוכיות ומעשיות המיועדות לשפר את בריאות המבוטחים, להקנות ידע ומיומנויות לאורח חיים בריא, ולסייע בהתמודדות עם מצבי בריאות שונים. הטבלה שלהלן מציגה את הסדנאות העיקריות המוצעות על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחים במסלולי הביטוח השונים. הסדנאות המוצגות כוללות:
HMO: מכבי
Tier: זהב
Services:
  - Service Name: הפסקת עישון
    Benefits: חינם, כולל טיפול תרופתי
  - Service Name: תזונה נכונה
    Benefits: חינם, כולל 3 פגישות אישיות עם דיאטנית
  - Service Name: פעילות גופנית
    Benefits: חינם, כולל מנוי לחודש למכון כושר
  - Service Name: ניהול מתח
    Benefits: חינם, כולל 10 מפגשי מדיטציה
  - Service Name: סוכרת
    Benefits: חינם, כולל מד סוכר רציף לחודש
  - Service Name: הריון ולידה
    Benefits: חינם, כולל קורס החייאת תינוקות
Contact Information:
  - מספרי_טלפון_להרשמה_לסדנאות:: 3555* או 1-700-50-53-53 שלוחה 7
  - phone: 1-700-50-53-53
  - website: https://www.maccabi4u.co.il/health-workshops"
workshops_services_maccabi_silver,workshops_services,maccabi,silver,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/workshops_services/maccabi/silver.json,"Category: סדנאות בריאות
Description: סדנאות בריאות הן חלק חשוב מתוכניות קידום הבריאות של קופות החולים. הן מציעות מגוון רחב של פעילויות חינוכיות ומעשיות המיועדות לשפר את בריאות המבוטחים, להקנות ידע ומיומנויות לאורח חיים בריא, ולסייע בהתמודדות עם מצבי בריאות שונים. הטבלה שלהלן מציגה את הסדנאות העיקריות המוצעות על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחים במסלולי הביטוח השונים. הסדנאות המוצגות כוללות:
HMO: מכבי
Tier: כסף
Services:
  - Service Name: הפסקת עישון
    Benefits: 50% הנחה, 25% הנחה על טיפול תרופתי
  - Service Name: תזונה נכונה
    Benefits: 70% הנחה, פגישה אחת עם דיאטנית
  - Service Name: פעילות גופנית
    Benefits: 60% הנחה
  - Service Name: ניהול מתח
    Benefits: 65% הנחה, 5 מפגשי מדיטציה
  - Service Name: סוכרת
    Benefits: 75% הנחה
  - Service Name: הריון ולידה
    Benefits: 70% הנחה
Contact Information:
  - מספרי_טלפון_להרשמה_לסדנאות:: 3555* או 1-700-50-53-53 שלוחה 7
  - phone: 1-700-50-53-53
  - website: https://www.maccabi4u.co.il/health-workshops"
workshops_services_maccabi_bronze,workshops_services,maccabi,bronze,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/workshops_services/maccabi/bronze.json,"Category: סדנאות בריאות
Description: סדנאות בריאות הן חלק חשוב מתוכניות קידום הבריאות של קופות החולים. הן מציעות מגוון רחב של פעילויות חינוכיות ומעשיות המיועדות לשפר את בריאות המבוטחים, להקנות ידע ומיומנויות לאורח חיים בריא, ולסייע בהתמודדות עם מצבי בריאות שונים. הטבלה שלהלן מציגה את הסדנאות העיקריות המוצעות על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחים במסלולי הביטוח השונים. הסדנאות המוצגות כוללות:
HMO: מכבי
Tier: ארד
Services:
  - Service Name: הפסקת עישון
    Benefits: 25% הנחה
  - Service Name: תזונה נכונה
    Benefits: 40% הנחה
  - Service Name: פעילות גופנית
    Benefits: 30% הנחה
  - Service Name: ניהול מתח
    Benefits: 35% הנחה
  - Service Name: סוכרת
    Benefits: 50% הנחה
  - Service Name: הריון ולידה
    Benefits: 40% הנחה
Contact Information:
  - מספרי_טלפון_להרשמה_לסדנאות:: 3555* או 1-700-50-53-53 שלוחה 7
  - phone: 1-700-50-53-53
  - website: https://www.maccabi4u.co.il/health-workshops"
workshops_services_meuhedet_gold,workshops_services,meuhedet,gold,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/workshops_services/meuhedet/gold.json,"Category: סדנאות בריאות
Description: סדנאות בריאות הן חלק חשוב מתוכניות קידום הבריאות של קופות החולים. הן מציעות מגוון רחב של פעילויות חינוכיות ומעשיות המיועדות לשפר את בריאות המבוטחים, להקנות ידע ומיומנויות לאורח חיים בריא, ולסייע בהתמודדות עם מצבי בריאות שונים. הטבלה שלהלן מציגה את הסדנאות העיקריות המוצעות על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחים במסלולי הביטוח השונים. הסדנאות המוצגות כוללות:
HMO: מאוחדת
Tier: זהב
Services:
  - Service Name: הפסקת עישון
    Benefits: חינם, כולל מעקב אישי לשנה
  - Service Name: תזונה נכונה
    Benefits: חינם, כולל תוכנית תזונה אישית
  - Service Name: פעילות גופנית
    Benefits: חינם, כולל 5 אימונים אישיים
  - Service Name: ניהול מתח
    Benefits: חינם, כולל סדנת יוגה שבועית לחודשיים
  - Service Name: סוכרת
    Benefits: חינם, כולל ליווי אישי של אחות סוכרת
  - Service Name: הריון ולידה
    Benefits: חינם, כולל 3 מפגשי ייעוץ הנקה
Contact Information:
  - מספרי_טלפון_להרשמה_לסדנאות:: 3833* או 1-222-3833 שלוחה 8
  - phone: 1-222-3833
  - website: https://www.meuhedet.co.il/health-workshops"
workshops_services_meuhedet_silver,workshops_services,meuhedet,silver,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/workshops_services/meuhedet/silver.json,"Category: סדנאות בריאות
Description: סדנאות בריאות הן חלק חשוב מתוכניות קידום הבריאות של קופות החולים. הן מציעות מגוון רחב של פעילויות חינוכיות ומעשיות המיועדות לשפר את בריאות המבוטחים, להקנות ידע ומיומנויות לאורח חיים בריא, ולסייע בהתמודדות עם מצבי בריאות שונים. הטבלה שלהלן מציגה את הסדנאות העיקריות המוצעות על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחים במסלולי הביטוח השונים. הסדנאות המוצגות כוללות:
HMO: מאוחדת
Tier: כסף
Services:
  - Service Name: הפסקת עישון
    Benefits: 60% הנחה
  - Service Name: תזונה נכונה
    Benefits: 65% הנחה
  - Service Name: פעילות גופנית
    Benefits: 55% הנחה, 2 אימונים אישיים
  - Service Name: ניהול מתח
    Benefits: 70% הנחה
  - Service Name: סוכרת
    Benefits: 70% הנחה
  - Service Name: הריון ולידה
    Benefits: 65% הנחה, מפגש ייעוץ הנקה אחד
Contact Information:
  - מספרי_טלפון_להרשמה_לסדנאות:: 3833* או 1-222-3833 שלוחה 8
  - phone: 1-222-3833
  - website: https://www.meuhedet.co.il/health-workshops"
workshops_services_meuhedet_bronze,workshops_services,meuhedet,bronze,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/workshops_services/meuhedet/bronze.json,"Category: סדנאות בריאות
Description: סדנאות בריאות הן חלק חשוב מתוכניות קידום הבריאות של קופות החולים. הן מציעות מגוון רחב של פעילויות חינוכיות ומעשיות המיועדות לשפר את בריאות המבוטחים, להקנות ידע ומיומנויות לאורח חיים בריא, ולסייע בהתמודדות עם מצבי בריאות שונים. הטבלה שלהלן מציגה את הסדנאות העיקריות המוצעות על ידי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" ואת ההטבות הניתנות למבוטחים במסלולי הביטוח השונים. הסדנאות המוצגות כוללות:
HMO: מאוחדת
Tier: ארד
Services:
  - Service Name: הפסקת עישון
    Benefits: 30% הנחה
  - Service Name: תזונה נכונה
    Benefits: 35% הנחה
  - Service Name: פעילות גופנית
    Benefits: 25% הנחה
  - Service Name: ניהול מתח
    Benefits: 40% הנחה
  - Service Name: סוכרת
    Benefits: 45% הנחה
  - Service Name: הריון ולידה
    Benefits: 35% הנחה
Contact Information:
  - מספרי_טלפון_להרשמה_לסדנאות:: 3833* או 1-222-3833 שלוחה 8
  - phone: 1-222-3833
  - website: https://www.meuhedet.co.il/health-workshops"
optometry_services_clalit_gold,optometry_services,clalit,gold,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/optometry_services/clalit/gold.json,"Category: אופטומטריה
Description: אופטומטריה היא תחום העוסק בבריאות העיניים, הראייה ומערכת הראייה. אופטומטריסטים הם אנשי מקצוע המוסמכים לבצע בדיקות ראייה, לאבחן בעיות ראייה ולהתאים פתרונות כגון משקפיים, עדשות מגע ועזרים אופטיים אחרים. הטבלה שלהלן מציגה את השירותים העיקריים בתחום האופטומטריה ואת ההטבות הניתנות למבוטחי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" במסלולי הביטוח השונים. השירותים המוצגים כוללים:
HMO: כללית
Tier: זהב
Services:
  - Service Name: בדיקות ראייה
    Benefits: חינם כל חצי שנה, כולל בדיקת שדה ראייה
  - Service Name: משקפי ראייה
    Benefits: 75% הנחה עד 900 ₪, החלפה כל שנתיים
  - Service Name: עדשות מגע
    Benefits: 65% הנחה, כולל עדשות ניסיון חינם
  - Service Name: טיפולים לתיקון ראייה
    Benefits: 55% הנחה על ניתוח לייזר, כולל אחריות ל-5 שנים
  - Service Name: אביזרי ראייה מיוחדים
    Benefits: 75% הנחה על מכשירי ראייה ירודה, כולל תמיכה טכנית
  - Service Name: טיפול בילדים
    Benefits: חינם עד גיל 18, כולל בדיקות התפתחות ראייה
Contact Information:
  - מספרי_טלפון_לשירות_לקוחות:: 2700* או [phone] שלוחה 6
  - phone: [phone]
  - website: https://www.clalit.co.il/he/optometry"
optometry_services_clalit_silver,optometry_services,clalit,silver,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/optometry_services/clalit/silver.json,"Category: אופטומטריה
Description: אופטומטריה היא תחום העוסק בבריאות העיניים, הראייה ומערכת הראייה. אופטומטריסטים הם אנשי מקצוע המוסמכים לבצע בדיקות ראייה, לאבחן בעיות ראייה ולהתאים פתרונות כגון משקפיים, עדשות מגע ועזרים אופטיים אחרים. הטבלה שלהלן מציגה את השירותים העיקריים בתחום האופטומטריה ואת ההטבות הניתנות למבוטחי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" במסלולי הביטוח השונים. השירותים המוצגים כוללים:
HMO: כללית
Tier: כסף
Services:
  - Service Name: בדיקות ראייה
    Benefits: חינם פעם בשנה
  - Service Name: משקפי ראייה
    Benefits: 55% הנחה עד 650 ₪, החלפה כל 3 שנים
  - Service Name: עדשות מגע
    Benefits: 45% הנחה
  - Service Name: טיפולים לתיקון ראייה
    Benefits: 35% הנחה על ניתוח לייזר
  - Service Name: אביזרי ראייה מיוחדים
    Benefits: 55% הנחה על מכשירי ראייה ירודה
  - Service Name: טיפול בילדים
    Benefits: חינם עד גיל 16, 55% הנחה על בדיקות התפתחות ראייה
Contact Information:
  - מספרי_טלפון_לשירות_לקוחות:: 2700* או [phone] שלוחה 6
  - phone: [phone]
  - website: https://www.clalit.co.il/he/optometry"
optometry_services_clalit_bronze,optometry_services,clalit,bronze,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/optometry_services/clalit/bronze.json,"Category: אופטומטריה
Description: אופטומטריה היא תחום העוסק בבריאות העיניים, הראייה ומערכת הראייה. אופטומטריסטים הם אנשי מקצוע המוסמכים לבצע בדיקות ראייה, לאבחן בעיות ראייה ולהתאים פתרונות כגון משקפיים, עדשות מגע ועזרים אופטיים אחרים. הטבלה שלהלן מציגה את השירותים העיקריים בתחום האופטומטריה ואת ההטבות הניתנות למבוטחי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" במסלולי הביטוח השונים. השירותים המוצגים כוללים:
HMO: כללית
Tier: ארד
Services:
  - Service Name: בדיקות ראייה
    Benefits: 30% הנחה על בדיקה שנתית
  - Service Name: משקפי ראייה
    Benefits: 35% הנחה עד 450 ₪, החלפה כל 4 שנים
  - Service Name: עדשות מגע
    Benefits: 25% הנחה
  - Service Name: טיפולים לתיקון ראייה
    Benefits: 20% הנחה על ניתוח לייזר
  - Service Name: אביזרי ראייה מיוחדים
    Benefits: 35% הנחה על מכשירי ראייה ירודה
  - Service Name: טיפול בילדים
    Benefits: חינם עד גיל 14, 35% הנחה על בדיקות התפתחות ראייה
Contact Information:
  - מספרי_טלפון_לשירות_לקוחות:: 2700* או [phone] שלוחה 6
  - phone: [phone]
  - website: https://www.clalit.co.il/he/optometry"
optometry_services_maccabi_gold,optometry_services,maccabi,gold,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/optometry_services/maccabi/gold.json,"Category: אופטומטריה
Description: אופטומטריה היא תחום העוסק בבריאות העיניים, הראייה ומערכת הראייה. אופטומטריסטים הם אנשי מקצוע המוסמכים לבצע בדיקות ראייה, לאבחן בעיות ראייה ולהתאים פתרונות כגון משקפיים, עדשות מגע ועזרים אופטיים אחרים. הטבלה שלהלן מציגה את השירותים העיקריים בתחום האופטומטריה ואת ההטבות הניתנות למבוטחי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" במסלולי הביטוח השונים. השירותים המוצגים כוללים:
HMO: מכבי
Tier: זהב
Services:
  - Service Name: בדיקות ראייה
    Benefits: חינם פעם בשנה, כולל בדיקת לחץ תוך עיני
  - Service Name: משקפי ראייה
    Benefits: 70% הנחה עד 1000 ₪, החלפה כל שנתיים
  - Service Name: עדשות מגע
    Benefits: 60% הנחה, כולל ערכת טיפול שנתית
  - Service Name: טיפולים לתיקון ראייה
    Benefits: 50% הנחה על ניתוח לייזר, כולל בדיקות מקדימות
  - Service Name: אביזרי ראייה מיוחדים
    Benefits: 70% הנחה על מכשירי ראייה ירודה, השאלת ציוד לניסיון
  - Service Name: טיפול בילדים
    Benefits: חינם עד גיל 18, כולל טיפולי עין עצלה
Contact Information:
  - מספרי_טלפון_לשירות_לקוחות:: 3555* או 1-700-50-53-53 שלוחה 4
  - phone: 1-700-50-53-53
  - website: https://www.maccabi4u.co.il/optometry-services"
optometry_services_maccabi_silver,optometry_services,maccabi,silver,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/optometry_services/maccabi/silver.json,"Category: אופטומטריה
Description: אופטומטריה היא תחום העוסק בבריאות העיניים, הראייה ומערכת הראייה. אופטומטריסטים הם אנשי מקצוע המוסמכים לבצע בדיקות ראייה, לאבחן בעיות ראייה ולהתאים פתרונות כגון משקפיים, עדשות מגע ועזרים אופטיים אחרים. הטבלה שלהלן מציגה את השירותים העיקריים בתחום האופטומטריה ואת ההטבות הניתנות למבוטחי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" במסלולי הביטוח השונים. השירותים המוצגים כוללים:
HMO: מכבי
Tier: כסף
Services:
  - Service Name: בדיקות ראייה
    Benefits: 50% הנחה על בדיקה שנתית
  - Service Name: משקפי ראייה
    Benefits: 50% הנחה עד 700 ₪, החלפה כל 3 שנים
  - Service Name: עדשות מגע
    Benefits: 40% הנחה
  - Service Name: טיפולים לתיקון ראייה
    Benefits: 30% הנחה על ניתוח לייזר
  - Service Name: אביזרי ראייה מיוחדים
    Benefits: 50% הנחה על מכשירי ראייה ירודה
  - Service Name: טיפול בילדים
    Benefits: חינם עד גיל 16, 50% הנחה על טיפולי עין עצלה
Contact Information:
  - מספרי_טלפון_לשירות_לקוחות:: 3555* או 1-700-50-53-53 שלוחה 4
  - phone: 1-700-50-53-53
  - website: https://www.maccabi4u.co.il/optometry-services"
optometry_services_maccabi_bronze,optometry_services,maccabi,bronze,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/optometry_services/maccabi/bronze.json,"Category: אופטומטריה
Description: אופטומטריה היא תחום העוסק בבריאות העיניים, הראייה ומערכת הראייה. אופטומטריסטים הם אנשי מקצוע המוסמכים לבצע בדיקות ראייה, לאבחן בעיות ראייה ולהתאים פתרונות כגון משקפיים, עדשות מגע ועזרים אופטיים אחרים. הטבלה שלהלן מציגה את השירותים העיקריים בתחום האופטומטריה ואת ההטבות הניתנות למבוטחי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" במסלולי הביטוח השונים. השירותים המוצגים כוללים:
HMO: מכבי
Tier: ארד
Services:
  - Service Name: בדיקות ראייה
    Benefits: 25% הנחה על בדיקה שנתית
  - Service Name: משקפי ראייה
    Benefits: 30% הנחה עד 500 ₪, החלפה כל 4 שנים
  - Service Name: עדשות מגע
    Benefits: 20% הנחה
  - Service Name: טיפולים לתיקון ראייה
    Benefits: 15% הנחה על ניתוח לייזר
  - Service Name: אביזרי ראייה מיוחדים
    Benefits: 30% הנחה על מכשירי ראייה ירודה
  - Service Name: טיפול בילדים
    Benefits: חינם עד גיל 14, 30% הנחה על טיפולי עין עצלה
Contact Information:
  - מספרי_טלפון_לשירות_לקוחות:: 3555* או 1-700-50-53-53 שלוחה 4
  - phone: 1-700-50-53-53
  - website: https://www.maccabi4u.co.il/optometry-services"
optometry_services_meuhedet_gold,optometry_services,meuhedet,gold,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/optometry_services/meuhedet/gold.json,"Category: אופטומטריה
Description: אופטומטריה היא תחום העוסק בבריאות העיניים, הראייה ומערכת הראייה. אופטומטריסטים הם אנשי מקצוע המוסמכים לבצע בדיקות ראייה, לאבחן בעיות ראייה ולהתאים פתרונות כגון משקפיים, עדשות מגע ועזרים אופטיים אחרים. הטבלה שלהלן מציגה את השירותים העיקריים בתחום האופטומטריה ואת ההטבות הניתנות למבוטחי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" במסלולי הביטוח השונים. השירותים המוצגים כוללים:
HMO: מאוחדת
Tier: זהב
Services:
  - Service Name: בדיקות ראייה
    Benefits: חינם פעמיים בשנה, כולל מיפוי רשתית
  - Service Name: משקפי ראייה
    Benefits: 65% הנחה עד 1200 ₪, החלפה כל שנה וחצי
  - Service Name: עדשות מגע
    Benefits: 55% הנחה, כולל בדיקת התאמה חינם
  - Service Name: טיפולים לתיקון ראייה
    Benefits: 45% הנחה על ניתוח לייזר, כולל טיפולי המשך
  - Service Name: אביזרי ראייה מיוחדים
    Benefits: 65% הנחה על מכשירי ראייה ירודה, כולל הדרכה אישית
  - Service Name: טיפול בילדים
    Benefits: חינם עד גיל 18, כולל אימוני ראייה
Contact Information:
  - מספרי_טלפון_לשירות_לקוחות:: 3833* או 1-222-3833 שלוחה 5
  - phone: 1-222-3833
  - website: https://www.meuhedet.co.il/eye-care"
optometry_services_meuhedet_silver,optometry_services,meuhedet,silver,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/optometry_services/meuhedet/silver.json,"Category: אופטומטריה
Description: אופטומטריה היא תחום העוסק בבריאות העיניים, הראייה ומערכת הראייה. אופטומטריסטים הם אנשי מקצוע המוסמכים לבצע בדיקות ראייה, לאבחן בעיות ראייה ולהתאים פתרונות כגון משקפיים, עדשות מגע ועזרים אופטיים אחרים. הטבלה שלהלן מציגה את השירותים העיקריים בתחום האופטומטריה ואת ההטבות הניתנות למבוטחי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" במסלולי הביטוח השונים. השירותים המוצגים כוללים:
HMO: מאוחדת
Tier: כסף
Services:
  - Service Name: בדיקות ראייה
    Benefits: חינם פעם בשנה
  - Service Name: משקפי ראייה
    Benefits: 45% הנחה עד 800 ₪, החלפה כל 3 שנים
  - Service Name: עדשות מגע
    Benefits: 35% הנחה
  - Service Name: טיפולים לתיקון ראייה
    Benefits: 25% הנחה על ניתוח לייזר
  - Service Name: אביזרי ראייה מיוחדים
    Benefits: 45% הנחה על מכשירי ראייה ירודה
  - Service Name: טיפול בילדים
    Benefits: חינם עד גיל 16, 45% הנחה על אימוני ראייה
Contact Information:
  - מספרי_טלפון_לשירות_לקוחות:: 3833* או 1-222-3833 שלוחה 5
  - phone: 1-222-3833
  - website: https://www.meuhedet.co.il/eye-care"
optometry_services_meuhedet_bronze,optometry_services,meuhedet,bronze,/Users/mayarozin/Documents/לימודים/HA/phase2/medical-services-chatbot/data/processed_data/optometry_services/meuhedet/bronze.json,"Category: אופטומטריה
Description: אופטומטריה היא תחום העוסק בבריאות העיניים, הראייה ומערכת הראייה. אופטומטריסטים הם אנשי מקצוע המוסמכים לבצע בדיקות ראייה, לאבחן בעיות ראייה ולהתאים פתרונות כגון משקפיים, עדשות מגע ועזרים אופטיים אחרים. הטבלה שלהלן מציגה את השירותים העיקריים בתחום האופטומטריה ואת ההטבות הניתנות למבוטחי קופות החולים ""מכבי"", ""מאוחדת"" ו""כללית"" במסלולי הביטוח השונים. השירותים המוצגים כוללים:
HMO: מאוחדת
Tier: ארד
Services:
  - Service Name: בדיקות ראייה
    Benefits: 40% הנחה על בדיקה שנתית
  - Service Name: משקפי ראייה
    Benefits: 25% הנחה עד 600 ₪, החלפה כל 4 שנים
  - Service Name: עדשות מגע
    Benefits: 15% הנחה
  - Service Name: טיפולים לתיקון ראייה
    Benefits: 10% הנחה על ניתוח לייזר
  - Service Name: אביזרי ראייה מיוחדים
    Benefits: 25% הנחה על מכשירי ראייה ירודה
  - Service Name: טיפול בילדים
    Benefits: חינם עד גיל 14, 25% הנחה על אימוני ראייה
Contact Information:
  - מספרי_טלפון_לשירות_לקוחות:: 3833* או 1-222-3833 שלוחה 5
  - phone: 1-222-3833
  - website: https://www.meuhedet.co.il/eye-care"
